lat,month,yr1988,yr1989,yr1990,yr1991,yr1992,yr1993,yr1994,yr1995,yr1996,yr1997,yr1998,yr1999,yr2000,yr2001,yr2002,yr2003,yr2004,yr2005,yr2006,yr2007,yr2008,yr2009,yr2010
47.34,Jan,8.394,9.133,8.903,9.284,8.906,7.689,8.825,8.719,9.493,8.664,12.193,9.15,9.078,9.568,9.329,10.671,9.692,9.037,11.102,9.288,8.305,8.071,9.834
47.34,Feb,8.245,7.947,7.445,8.896,9.752,8.152,8.277,9.591,8.642,8.26,12.219,8.86,8.704,9.142,8.804,9.689,9.048,8.728,10.01,9.147,7.745,7.656,10.164
47.34,Mar,9.002,7.98,8.819,8.565,10.993,8.996,9.585,9.717,9.612,8.746,11.687,9.562,9.271,9.046,8.845,9.871,9.451,9.799,9.796,9.645,8.213,8.249,10.173
47.34,Apr,10.326,10.336,10.137,9.852,11.489,10.793,10.971,10.873,10.574,9.904,11.476,10.459,9.714,9.34,9.345,10.125,10.505,10.36,10.706,10.126,8.82,8.941,10.302
47.34,May,12.334,12.131,10.849,11.138,12.13,13.583,12.424,11.935,11.536,12.978,12.285,10.243,11.59,10.8,10.945,11.843,12.645,12.85,11.577,11.063,10.399,10.948,10.734
47.34,Jun,12.784,13.43,13.282,11.604,12.722,14.868,14.058,12.338,12.427,13.341,12.789,11.232,12.898,12.598,13.303,13.044,14.153,14.335,14.056,13.784,11.447,13.986,12.847
47.34,Jul,12.397,15.113,13.763,13.059,14.609,14.224,12.395,15.215,12.878,12.123,13.835,12.594,13.724,12.797,13.907,14.554,14.834,14.798,13.879,15.971,12.817,13.397,12.642
47.34,Aug,12.352,13.984,14.638,13.68,14.114,15.418,16.851,13.733,11.965,13.456,13.97,14.707,14.086,13.966,12.88,14.563,15.701,13.678,12.925,14.387,14.305,14.512,13.158
47.34,Sep,11.61,13.252,16.8,13.628,12.173,12.66,12.234,14.711,14.668,16.904,12.37,12.354,13.93,13.801,13.76,13.351,15.548,13.35,12.836,12.792,13.604,14.919,13.288
47.34,Oct,12.62,12.47,12.785,11.198,12.361,11.673,11.516,14.569,12.588,14.512,12.635,11.235,12.207,11.494,10.682,13.041,13.459,13.6,12.003,11.946,12.185,11.792,13.275
47.34,Nov,11.337,10.732,11.483,9.886,11.235,10.421,10.608,11.498,10.3,12.901,11.902,11.041,10.477,10.435,11.238,11.17,11.293,11.854,11.03,10.651,11.192,11.387,11.445
47.34,Dec,10.29,9.21,9.666,9.309,8.936,8.54,8.704,10.481,9.309,12.606,10.426,10.313,9.46,9.901,10.767,10.466,9.711,9.699,10.788,9.355,9.713,9.191,9.785
41.85,Jan,10.288,8.73,10.144,8.764,10.366,10.072,11.219,10.598,11.861,11.038,12.298,9.726,10.029,10.726,10.299,11.576,10.943,11.063,11.533,9.918,9.655,9.547,11.062
41.85,Feb,9.996,8.838,9.267,10.051,11.344,10.555,10.773,11.222,11.829,10.928,12.127,9.518,10.863,9.923,10.113,11.275,10.909,11.312,10.664,10.118,9.381,9.533,11.261
41.85,Mar,10.153,9.381,9.669,9.863,12.466,11.198,10.791,11.441,10.791,10.178,11.277,9.703,10.136,9.799,9.488,11.239,10.654,12.045,10.222,10.104,9.445,9.756,11.172
41.85,Apr,9.393,10.639,10.531,9.546,12.585,11.556,10.283,11.588,11.873,10.448,10.808,9.09,10.309,9.912,9.335,11.428,10.792,11.749,10.761,10.286,8.815,8.547,10.649
41.85,May,11.298,10.24,9.014,8.663,11.103,11.49,10.242,10.483,9.69,12.362,11.219,8.672,11.743,9.131,9.357,10.879,11.709,13.228,10.159,9.017,9.023,9.391,10.793
41.85,Jun,11.88,9.303,11.753,8.604,10.77,12.432,9.894,11.165,9.166,11.597,11.454,8.841,9.976,9.596,9.729,9.899,10.773,11.352,11.144,9.951,8.889,11.419,10.019
41.85,Jul,9.807,10.488,12.252,10.119,12.926,10.907,9.985,12.847,10.702,11.973,11.536,10.071,11.124,10.458,10.748,11.726,12.134,11.819,10.922,12.648,10.445,10.798,10.034
41.85,Aug,11.003,10.68,12.042,11.846,13.006,12.134,11.696,11.797,11.969,12.993,11.663,12.444,10.903,11.409,10.922,12.781,13.06,11.811,11.099,12.534,11.712,11.54,11.165
41.85,Sep,9.911,11.256,14.329,11.285,11.396,10.983,11.976,13.13,11.677,14.913,11.558,10.597,11.189,11.021,11.095,11.062,11.315,11.03,10.739,11.486,10.534,12.762,11.229
41.85,Oct,11.471,11.066,9.899,11.035,12.138,12.074,11.129,11.415,11.756,11.367,11.6,10.113,11.353,10.864,9.695,12.437,11.375,11.254,11.025,12.089,11.062,11.229,11.014
41.85,Nov,11.744,10.438,10.742,10.119,12.421,10.148,10.153,11.609,11.069,13.06,11.173,11.285,10.903,11.208,12.528,10.939,10.791,12.015,11.8,10.872,11.806,12.378,11.637
41.85,Dec,9.616,10.734,9.681,9.289,11.286,10.992,10.036,12.812,11.086,12.628,10.229,10.755,11.074,10.738,11.791,11.129,10.338,11.341,11.03,9.763,10.321,10.265,10.923
40.78,Jan,10.761,9.083,10.784,10.061,10.789,10.807,11.99,11.374,12.557,11.602,13.458,10.38,10.933,11.286,10.774,12.321,11.773,11.83,12.25,10.266,10.217,10.192,11.917
40.78,Feb,10.107,9.215,9.845,10.927,11.948,11.48,11.64,11.835,12.141,11.461,13.248,9.801,11.711,10.06,10.239,11.77,11.747,11.995,11.35,10.785,9.881,10.079,11.799
40.78,Mar,10.724,9.836,10.333,10.321,12.653,11.624,11.647,12.058,11.421,10.771,12.202,9.872,11.139,10.079,10.179,11.485,11.546,12.368,10.801,10.768,10.079,10.373,11.953
40.78,Apr,9.96,11.45,11.122,10.298,13.157,12.255,11.315,12.031,12.014,10.508,11.619,9.712,11.275,10.291,10.01,11.491,11.654,12.199,11.356,10.991,9.883,9.99,11.542
40.78,May,12.187,11.485,10.142,9.85,12.839,12.425,11.906,11.546,11.267,13.359,11.99,9.37,12.401,10.123,9.658,11.599,12.375,13.875,11.225,10.741,10.475,10.767,11.655
40.78,Jun,12.966,11.549,12.634,10.006,12.323,13.622,12.526,11.856,10.377,12.599,12.175,10.871,10.936,10.967,10.512,11.578,11.639,12.47,12.616,11.75,10.144,13.075,11.047
40.78,Jul,11.677,12.173,12.442,10.891,13.319,11.752,11.243,14.034,11.583,13.06,12.17,11.365,11.873,11.414,11.666,12.382,12.709,12.753,12.095,14.066,12.018,11.717,11.058
40.78,Aug,11.469,12.465,12.636,13.194,12.721,13.256,13.849,12.843,12.58,14.31,12.388,12.758,12.276,12.154,11.42,13.657,13.436,11.996,11.832,14.039,13.518,12.792,12.232
40.78,Sep,10.746,11.64,15.052,11.9,12.503,11.535,12.948,14.626,12.35,16.664,12.284,11.612,12.369,11.585,12.735,12.04,12.066,11.514,11.702,13.495,11.81,13.478,12.979
40.78,Oct,12.224,11.513,10.949,11.617,12.842,12.485,11.782,12.494,12.412,12.316,12.57,10.892,11.271,11.562,10.849,13.241,12.637,11.996,11.831,12.253,12.201,12.32,11.966
40.78,Nov,12.049,10.863,11.548,10.786,12.739,11.42,10.563,12.409,11.872,14.392,12.079,11.9,10.884,11.556,11.767,11.625,11.428,11.728,12.551,11.829,12.241,13.044,12.409
40.78,Dec,10.594,11.571,10.55,9.869,11.639,11.869,10.862,13.579,11.886,13.863,10.921,11.007,11.664,11.075,12.269,11.92,11.107,12.188,11.67,10.349,10.876,10.771,11.932
39.22,Jan,11.366,10.252,11.525,10.647,12.257,11.808,12.183,11.596,12.969,11.988,14.155,11.232,10.726,11.204,11.232,12.472,11.756,12.267,12.685,10.819,10.322,10.928,12.108
39.22,Feb,11.047,10.164,10.807,11.367,13.139,12.385,12.047,12.178,13.09,11.493,13.625,10.929,11.356,10.011,10.884,12.206,11.499,12.423,11.76,11.011,10.361,10.496,12.024
39.22,Mar,11.029,10.626,10.64,10.806,13.162,12.675,11.867,12.414,11.841,10.518,12.447,11.015,10.342,10.547,10.738,11.657,11.086,12.886,11.382,10.792,9.967,10.32,11.73
39.22,Apr,10.801,11.846,11.022,10.445,12.904,12.189,10.915,11.47,11.921,10.976,11.544,10.436,11.057,9.92,10.422,11.366,11.375,11.944,11.758,10.129,9.287,9.142,11.05
39.22,May,11.494,11.475,10.837,9.566,12.682,12.325,10.576,10.548,10.956,13.717,12.472,9.358,11.141,10.361,10.653,10.437,12.029,12.929,10.941,10.107,9.632,9.914,10.135
39.22,Jun,11.571,11.175,11.426,9.919,12.855,11.795,10.476,10.883,10,12.526,12.455,10.036,11.533,10.526,10.265,10.304,10.587,10.989,11.257,10.75,9.2,11.414,10.196
39.22,Jul,11.037,10.856,12.906,11.88,13.68,10.837,10.993,12.535,12.22,12.251,12.47,11.23,11.181,10.629,11.009,10.351,13.256,11.867,11.895,11.741,11.604,11.09,10.934
39.22,Aug,12.65,11.61,13.002,13.99,12.726,12.766,11.454,12.365,11.784,15.233,11.925,12.202,10.799,12.296,12.011,13.359,13.745,11.817,12.902,13.02,11.701,12.44,10.987
39.22,Sep,12.476,12.592,15.36,13.457,13.311,12.749,13.547,13.627,12.801,15.4,12.843,11.82,13.022,13.072,12.415,12.321,12.542,12.23,11.862,13.545,12.857,13.363,11.991
39.22,Oct,12.765,12.399,11.978,13.454,14.546,12.79,12.432,12.474,13.09,13.623,13.068,11.873,12.216,11.805,12.154,12.174,12.82,12.471,13.381,13.273,12.414,11.949,11.667
39.22,Nov,12.795,12.224,11.962,11.989,13.074,12.484,11.222,13.493,12.448,15.464,12.56,12.623,11.754,11.888,12.58,11.894,12.817,12.411,13.125,12.049,12.609,11.963,12.109
39.22,Dec,11.575,12.579,10.878,11.39,12.372,12.347,11.238,13.726,12.712,14.596,11.544,11.502,12.237,11.651,12.569,12.099,12.179,13.022,12.105,10.493,11.734,11.456,12.327
38.23,Jan,11.242,10.267,11.97,10.459,12.421,12.194,12.481,12.155,12.281,12.262,13.547,10.795,11.443,11.493,11.131,12.918,11.689,12.609,12.67,10.757,10.816,10.628,12.541
38.23,Feb,10.978,10.047,10.505,11.449,13.335,12.42,12.423,12.759,13.072,11.764,13.109,10.392,11.87,10.701,10.916,12.515,11.85,12.71,12.125,11.036,10.694,10.928,12.438
38.23,Mar,10.76,10.84,10.305,11.195,13.185,12.718,12.428,13.065,12.618,10.541,12.348,10.506,10.809,11.172,10.777,11.89,11.144,13.337,11.633,10.887,10.252,10.403,12.095
38.23,Apr,10.802,11.748,10.701,10.378,12.513,12.071,10.537,11.048,12.531,10.919,11.89,9.735,10.906,9.496,10.34,11.14,10.499,11.4,11.765,9.846,9.554,9.336,11.407
38.23,May,11.042,11.12,10.357,9.484,12.33,12.212,9.943,10.929,10.285,13.184,12.399,8.298,10.61,9.782,9.788,10.034,10.759,12.248,10.408,9.903,9.586,9.251,9.903
38.23,Jun,11.182,10.354,10.788,9.815,12.28,11.173,9.402,10.658,9.293,12.2,12.301,9.203,10.519,9.45,8.886,10.126,10.499,10.834,10.828,9.747,9.233,11.804,10.425
38.23,Jul,10.605,9.826,12.024,11.749,13.402,10.478,10.673,12.516,11.321,11.973,11.295,10.793,10.75,10.916,10.261,10.105,11.944,11.728,11.678,11.196,11.732,10.972,11.251
38.23,Aug,12.775,11.395,13.176,12.844,11.781,12.246,10.957,11.981,11.251,14.437,12.474,12.087,10.687,11.491,11.699,12.878,12.772,13.113,13.02,11.868,12.112,12.237,11.85
38.23,Sep,11.942,12.638,12.695,12.989,13.309,12.35,12.555,12.823,12.135,14.575,13.148,11.692,13.533,11.62,13.179,12.249,12.433,12.714,12.497,12.6,13.993,12.69,11.657
38.23,Oct,12.794,13.067,12.12,13.754,14.926,13.259,12.89,12.462,12.352,13.106,12.6,11.676,12.419,11.606,12.606,11.91,12.937,11.935,14.218,11.964,12.466,11.862,12.01
38.23,Nov,12.878,12.358,11.542,11.804,13.594,13.997,11.518,12.576,11.757,14.628,11.853,12.472,11.232,11.944,12.898,12.083,13.571,12.219,13.651,11.623,12.63,11.479,11.512
38.23,Dec,11.252,12.879,10.535,11.229,12.664,12.774,11.367,12.676,12.099,13.911,11.211,11.238,11.8,11.437,12.979,12.235,12.495,12.29,12.105,10.813,11.464,11.271,11.937
37.75,Jan,11.055,9.847,11.79,10.401,11.54,11.477,11.767,11.555,11.758,11.812,13.964,10.307,11.05,11.518,11.168,12.715,12.286,12.563,12.333,10.754,11,10.929,13.14
37.75,Feb,11.297,9.743,10.376,11.458,12.773,12.008,12.036,12.369,12.27,11.522,13.605,10.535,12.156,10.97,11.022,12.322,11.808,12.973,11.709,11.266,11.013,11.627,12.842
37.75,Mar,11.287,11.175,10.474,11.224,13.979,13.055,12.671,12.883,12.252,10.237,12.982,10.304,11.31,11.62,10.999,11.863,12.116,13.945,11.66,11.258,10.633,11.274,12.238
37.75,Apr,11.587,12.603,11.817,10.541,13.427,12.136,11.212,11.155,11.886,10.042,12.607,9.703,11.494,10.04,10.897,11.313,11.181,11.655,12.587,10.172,9.603,9.6,11.551
37.75,May,11.03,11.229,11.527,9.874,13.384,12.475,10.834,11.152,11.075,12.593,13.024,9.307,10.932,11.157,10.485,11.074,11.44,13.417,12.195,10.57,10.123,10.418,10.06
37.75,Jun,12.13,11.693,11.912,11.129,13.408,12.551,10.486,11.597,10.483,11.302,13.468,10.471,11.903,11.034,10.258,11.337,10.809,11.735,12.09,11.279,10.166,13.495,11.148
37.75,Jul,12.651,12.105,13.212,13.363,15.046,12.584,12,13.319,12.945,12.79,12.977,12.607,12.494,12.934,12.298,12.037,13.692,13.86,13.547,13.287,13.568,12.831,12.563
37.75,Aug,14.811,13.735,14.596,14.189,13.583,14.809,12.452,13.471,12.848,15.979,13.859,13.224,12.508,12.885,13.602,14.439,14.697,14.353,14.742,13.603,13.389,14.064,13.117
37.75,Sep,13.638,14.712,15.348,13.803,14.577,14.11,13.677,13.77,13.791,16.079,14.358,13.473,14.453,12.974,13.831,14.613,14.478,14.067,13.785,14.095,14.811,13.46,13.101
37.75,Oct,13.456,13.77,13.136,13.958,15.075,13.931,13.165,13.106,12.927,14.746,13.342,14.086,13.823,13.367,13.452,12.572,13.347,12.729,14.88,12.767,13.662,12.52,12.926
37.75,Nov,12.759,12.996,11.365,12.02,13.868,13.651,11.548,12.282,11.862,15.65,12.2,13.096,11.981,12.956,12.535,12.882,14.196,12.983,13.749,12.81,13.104,11.908,12.788
37.75,Dec,11.132,12.035,10.319,10.881,12.509,12.264,10.87,11.997,11.704,14.263,11.273,11.283,11.463,11.667,12.819,12.934,12.76,12.299,12.26,11.007,11.802,11.86,11.85
