lat,month,yr1988,yr1989,yr1990,yr1991,yr1992,yr1993,yr1994,yr1995,yr1996,yr1997,yr1998,yr1999,yr2000,yr2001,yr2002,yr2003,yr2004,yr2005,yr2006,yr2007,yr2008,yr2009,yr2010
37.36,Jan,11.623,10.626,12.846,11.739,12.738,12.944,13.009,12.2,12.199,12.419,14.248,10.886,11.473,12.041,11.436,13.186,12.283,13.219,12.421,11.067,11.729,11.668,13.547
37.36,Feb,11.426,10.709,11.099,11.933,13.459,12.98,12.755,12.909,12.711,12.099,13.927,10.924,12.205,11.217,11.207,12.849,11.756,13.202,12.519,11.326,11.749,12.279,13.295
37.36,Mar,11.599,11.52,11.495,11.57,14.051,13.496,13.048,13.346,12.743,11.112,13.412,10.618,11.873,11.964,11.26,12.443,11.895,13.669,11.669,10.983,11.359,11.883,12.738
37.36,Apr,11.661,12.929,12.421,11.299,14.085,12.629,11.86,11.777,12.595,10.898,13.063,9.958,12.126,10.755,11.343,12.023,11.458,11.987,12.354,10.763,10.546,10.54,12.165
37.36,May,11.672,12.443,12.262,10.759,13.746,13.117,11.617,11.882,11.969,13.227,13.509,10.175,11.661,12.191,11.665,11.722,12.613,13.633,12.528,10.653,11.051,11.308,11.001
37.36,Jun,12.42,12.938,12.448,11.916,13.741,12.925,11.239,12.317,11.583,11.928,13.92,11.306,12.61,12.604,11.75,12.405,11.548,11.871,13.07,11.327,11.035,13.886,11.498
37.36,Jul,13.533,12.838,13.944,13.752,15.406,13.197,12.649,13.778,13.312,13.274,13.518,13.123,12.952,13.862,13.125,12.384,13.907,13.69,13.545,13.43,13.904,13.31,13.127
37.36,Aug,14.866,13.815,15.252,14.597,14.142,14.939,12.934,13.967,13.145,16.063,14.466,13.562,13.335,13.996,13.933,16.086,15.259,14.379,15.054,13.998,13.802,14.301,13.409
37.36,Sep,13.886,14.929,15.842,13.927,15.179,14.338,14.359,14.362,13.583,16.006,15.11,14.1,14.622,13.582,14.006,15.591,14.798,14.713,14.023,14.298,15.02,13.768,13.813
37.36,Oct,13.541,14.536,13.027,14.019,15.523,14.251,14.078,13.606,13.214,14.91,13.775,14.054,13.764,13.327,13.509,12.89,13.909,14.07,14.927,13.207,13.917,13.035,13.393
37.36,Nov,12.866,13.377,11.832,12.031,14.29,13.918,12.063,12.688,12.459,15.641,12.957,13.079,11.893,13.286,12.75,13.274,14.113,14.377,14.231,13.234,13.516,12.477,12.939
37.36,Dec,11.717,13.689,11.61,11.838,13.655,13.297,11.99,12.464,12.328,14.492,11.685,11.429,11.989,12.104,13.502,13.077,12.538,12.618,12.517,11.719,12.381,12.481,12.33
36.75,Jan,11.95,10.943,13.003,12.068,13.038,13.224,13.282,12.573,12.844,12.712,14.397,11.684,11.45,11.88,11.352,13.468,12.7,13.682,12.947,11.843,11.749,12.014,13.162
36.75,Feb,11.534,11.21,11.511,12.157,13.667,13.267,13.054,12.962,13.047,12.199,14.123,11.432,12.072,11.079,11.058,13.119,11.843,13.708,12.38,12.391,11.332,12.065,13.466
36.75,Mar,11.695,11.671,11.694,11.692,14.207,13.702,13.317,13.462,13.035,10.982,13.646,11.316,11.647,11.737,11.41,12.766,12.276,14.209,12.178,11.768,11.187,11.956,12.989
36.75,Apr,11.748,12.842,12.393,11.514,14.236,12.999,12.568,12.375,12.504,11.854,13.359,10.564,11.838,11.413,11.327,12.466,11.897,12.859,12.886,11.017,10.666,11.04,12.378
36.75,May,11.706,12.545,12.287,10.699,13.988,13.258,12.46,12.04,11.618,13.183,13.678,10.656,12.754,11.441,10.845,11.836,12.481,14.054,12.949,11.801,10.875,11.646,11.18
36.75,Jun,12.567,13.832,12.616,11.637,13.875,13.317,12.151,11.751,11.019,13.727,13.988,11.725,12.663,12.861,11.462,13.596,12.078,13.091,13.646,12.462,12.112,13.837,11.911
36.75,Jul,13.067,12.575,14.218,13.595,15.478,13.341,13.174,14.625,13.008,13.49,13.684,13.359,12.903,13.722,12.918,13.402,14.082,14.65,13.961,14.724,14.123,13.5,13.862
36.75,Aug,14.981,14.381,15.561,15.089,14.289,15.044,13.209,14.22,13.359,16.086,15.207,14.268,12.73,12.893,13.424,16.801,14.847,15.167,15.414,14.584,14.045,14.472,14.481
36.75,Sep,14.243,14.931,16.027,15.49,15.235,14.509,14.733,14.197,13.597,17.12,15.744,13.783,14.616,13.604,13.795,16.199,14.942,15.078,14.861,14.932,15.309,13.667,13.779
36.75,Oct,13.647,15.491,14.844,14.283,15.514,14.372,14.625,14.653,14.582,16.104,14.313,14.361,13.813,13.693,13.597,13.085,14.963,13.017,15.442,14.566,14.593,13.632,13.77
36.75,Nov,12.979,13.923,12.72,12.46,14.502,14.158,12.485,13.507,12.355,15.687,13.203,12.835,12.083,13.477,12.989,14.452,14.79,13.493,14.645,14.454,13.736,12.648,13.281
36.75,Dec,11.748,13.975,12.474,12.208,13.868,13.531,12.365,13.145,12.126,14.626,11.851,11.36,12.437,11.998,13.682,13.339,12.977,13.111,12.898,11.743,12.598,12.682,12.295
35.74,Jan,12.643,11.768,13.5,12.737,13.566,13.725,13.775,13.169,13.824,13.154,14.727,11.783,12.209,12.322,12.018,13.968,13.128,13.802,13.213,12.575,12.018,12.49,13.637
35.74,Feb,12.614,11.524,12.362,12.813,14.103,13.762,13.579,13.517,13.813,12.462,14.493,11.431,12.741,11.677,11.719,13.752,12.693,14.054,12.851,12.8,11.741,12.74,13.615
35.74,Mar,12.618,12.083,11.816,12.491,14.565,14.133,13.804,13.75,13.407,11.692,14.086,11.69,12.378,12.196,12.204,12.922,13.214,14.083,12.455,12.463,11.328,12.328,12.957
35.74,Apr,13.051,12.998,13.016,11.214,14.589,13.533,13.266,12.066,12.549,11.329,13.84,11.694,12.216,11.395,11.653,12.313,12.384,13.126,13.252,12.102,11.288,12.101,12.834
35.74,May,12.751,13.523,12.924,11.612,14.377,13.754,12.985,12.532,12.827,12.01,14.113,11.188,12.082,12.843,11.567,12.769,12.304,14.472,13.567,11.533,11.369,11.95,12.184
35.74,Jun,14.237,13.336,13.206,12.12,16.311,14.122,11.723,12.961,11.765,13.144,14.377,11.999,13.412,12.506,12.014,13.125,11.731,12.829,13.4,12.362,12.168,14.996,12.036
35.74,Jul,13.603,12.493,14.587,14.011,15.795,16.553,13.089,14.486,13.952,13.835,14.118,13.4,13.515,13.934,13.802,14.655,14.563,14.435,13.404,14.085,14.063,14.151,14.59
35.74,Aug,16.028,14.506,15.739,14.818,14.635,17.743,13.712,14.2,14.269,16.17,15.466,14.553,13.493,13.534,14.537,15.262,15.022,15.468,16.742,14.669,14.555,15.087,14.398
35.74,Sep,15.589,15.119,15.564,15.299,15.443,17.999,15.014,14.335,14.767,17.053,16.234,14.203,15.895,14.637,13.45,16.124,15.894,14.347,15.496,15.179,16.352,14.741,14.438
35.74,Oct,14.494,14.885,14.676,15.585,15.681,14.828,14.922,14.401,14.316,16.185,14.442,14.696,15.416,13.865,14.17,14.162,15.624,14.632,15.899,15.078,14.99,14.658,15.024
35.74,Nov,13.908,14.618,13.294,13.917,14.817,14.523,13.094,14.464,13.439,15.829,13.068,13.392,13.327,14.109,14.043,14.81,15.327,14.227,15.278,13.707,14.262,13.766,14.042
35.74,Dec,13.063,14.521,13.084,12.857,14.275,13.987,12.991,14.091,13.138,14.923,12.129,12.133,13.26,12.536,14.341,13.384,13.717,13.846,13.642,12.495,13.473,13.214,12.955
34.87,Jan,12.472,11.387,13.681,13.073,13.45,13.679,13.766,13.421,13.006,13.3,15.503,13.154,12.797,13.158,12.469,13.89,12.719,13.921,12.672,12.591,12.256,12.843,13.299
34.87,Feb,12.93,11.418,12.083,13.167,14.035,13.843,13.599,13.613,13.318,12.492,14.781,12.222,12.912,11.984,12.439,13.651,12.167,13.732,12.277,13.044,12.096,12.758,13.495
34.87,Mar,12.787,11.315,11.189,12.494,14.741,13.631,13.791,13.986,14.074,11.965,13.994,11.367,12.071,12.422,12.37,12.132,12.441,14.123,12.189,12.118,11.107,11.853,12.672
34.87,Apr,13.22,12.738,13.077,11.637,14.041,12.094,13.334,12.978,13.458,11.381,12.947,11.669,11.751,11.561,12.231,11.367,11.548,11.578,13.172,11.063,10.513,10.852,12.521
34.87,May,12.055,12.008,12.497,10.542,15.015,13.253,13.041,11.928,13.043,12.931,13.13,11.33,11.035,13.078,11.04,11.244,11.662,12.497,12.079,11.761,11.192,11.555,11.416
34.87,Jun,12.451,12.606,12.328,12.006,15.159,13.648,12.838,12.375,12.189,13.664,14.238,12.474,13.756,13.662,12.35,13.305,11.954,12.063,12.535,12.42,12.566,14.351,11.512
34.87,Jul,14.748,13.257,14.304,14.588,14.379,16.42,14.399,13.913,13.972,15.277,15.584,14.455,14.285,14.518,14.02,13.164,14.391,13.126,14.109,13.381,13.999,14.02,13.511
34.87,Aug,16.098,14.589,16.107,14.867,15.016,15.314,16.999,14.426,13.924,16.98,17.093,13.4,14.451,13.824,13.66,14.433,14.761,14.954,15.986,14.583,14.928,14.077,13.668
34.87,Sep,14.624,14.208,14.99,15.641,15.819,15.009,15.028,14.384,15.646,18.03,16.789,15.035,16.201,15.441,13.514,14.594,16.043,14.289,15.7,15.049,15.441,14.425,13.226
34.87,Oct,14.993,15.16,16.441,15.295,16.224,15.87,15.066,15.668,14.403,17.439,15.138,14.787,15.509,14.762,14.51,14.686,15.493,13.254,15.953,13.549,14.425,14.931,14.711
34.87,Nov,13.157,15.045,14.649,14.002,15.953,15.174,13.576,15.314,13.733,17.989,13.765,13.791,13.585,14.94,14.276,14.253,14.824,14.057,13.923,13.64,15.176,13.959,13.807
34.87,Dec,12.994,14.686,14.124,13.762,14.272,13.955,13.205,14.029,13.323,16.333,12.341,12.963,13.621,12.378,14.587,13.142,13.777,13.434,13.669,13.002,13.597,13.352,12.966
34.71,Jan,12.81,11.711,13.93,13.222,13.67,13.927,14.034,13.461,13.171,13.589,15.633,12.968,12.937,13.13,12.454,14.167,13.144,14.185,12.717,12.645,12.075,12.739,13.501
34.71,Feb,13.025,11.58,12.436,13.474,14.303,14.127,13.875,13.779,13.543,12.884,14.92,12.126,13.076,11.937,12.35,13.906,12.673,13.981,12.194,13.145,11.975,12.529,13.498
34.71,Mar,13.297,11.859,11.563,12.591,14.774,13.859,14.058,14.086,14.326,12.257,14.148,11.71,12.16,12.541,12.533,12.374,12.746,14.646,12.229,12.096,11.305,11.725,12.979
34.71,Apr,13.461,13.355,13.333,11.739,14.29,12.206,13.62,12.263,13.781,11.832,13.313,11.799,11.912,11.872,12.372,11.924,12.186,12.315,13.068,11.332,10.351,10.887,12.565
34.71,May,11.721,12.329,12.7,10.759,14.635,13.339,13.391,11.952,13.41,13.085,13.548,11.257,11.586,13.265,11.391,11.527,12.382,13.251,12.335,11.436,11.228,11.774,11.041
34.71,Jun,12.097,13.062,12.98,12.883,15.173,13.921,13.028,12.615,12.655,13.982,14.413,12.552,13.653,14.365,12.889,13.736,12.501,12.683,12.784,12.494,12.235,14.584,11.524
34.71,Jul,15.284,13.981,15.307,15.266,15.389,16.899,14.411,14.035,14.166,15.434,15.424,14.472,14.738,15.09,14.678,13.475,14.685,13.516,14.171,13.642,14.225,14.649,14.071
34.71,Aug,15.441,15.109,16.725,15.384,15.65,15.823,15.637,14.585,14.257,17.756,17.048,13.784,14.887,14.426,14.515,14.678,15.732,15.458,16.588,14.65,15.324,14.088,13.637
34.71,Sep,14.589,14.299,15.885,15.587,16.171,15.443,16.181,14.487,15.712,18.512,16.941,15.491,16.145,15.749,14.106,14.591,16.414,15.158,15.602,15.145,15.915,14.501,13.495
34.71,Oct,15.212,15.564,15.845,15.662,16.475,16.345,15.803,16.566,14.717,17.878,15.192,14.993,15.701,15.068,15.199,15.096,15.8,13.461,15.928,13.656,14.98,14.869,14.921
34.71,Nov,13.62,15.486,15.244,14.326,16.556,15.7,13.952,15.836,14.055,18.159,13.699,14.01,14.19,15.035,14.513,14.806,15.282,14.084,14.114,13.991,14.787,14.42,14.118
34.71,Dec,12.747,15.061,14.21,13.998,14.622,14.207,13.355,14.346,13.595,16.24,12.453,13.137,13.671,12.729,14.823,13.337,13.976,13.51,13.901,13.143,13.47,13.582,13.276
33.74,Jan,13.727,12.867,15.746,14.732,14.291,14.555,14.968,14.681,15.12,14.2,16.91,14.318,14.078,13.843,14.284,15.641,14.184,15.276,14.196,14.724,13.625,14.14,15.355
33.74,Feb,14.288,13.074,15.008,15.489,15.005,14.897,14.278,14.844,14.803,14.235,16.369,13.536,13.714,12.828,14.218,15.042,13.928,15.368,14.549,14.815,13.612,13.971,15.27
33.74,Mar,14.962,14.126,14.259,15.294,15.521,15.44,14.769,15.086,14.09,15.083,15.985,13.66,14.027,13.979,14.057,14.586,14.879,15.688,13.226,14.468,14.219,14.366,14.82
33.74,Apr,16.216,15.767,15.961,14.588,17.691,15.843,14.32,14.516,14.684,15.523,14.993,13.354,15.067,13.613,14.416,14.483,15.447,14.953,15.209,14.838,14.605,14.528,14.637
33.74,May,16.02,16.139,17.304,14.596,18.15,17.573,15.417,14.776,17.444,18.062,16.621,15.809,16.447,16.573,15.923,15.305,17.763,16.986,16.899,15.564,16.762,17.072,15.144
33.74,Jun,16.053,16.17,18.798,16.512,17.218,19.341,18.455,16.565,18.558,19.847,18.107,16.642,18.922,18.809,17.755,17.675,18.66,18.137,19.063,17.578,18.554,18.031,17.515
33.74,Jul,19.791,16.966,20.387,18.27,19.856,20.39,19.167,18.443,18.336,18.748,19.418,18.449,19.684,19.013,19.031,19.978,19.787,18.855,21.583,20.309,19.83,19.968,17.736
33.74,Aug,20.345,17.943,19.698,18.844,21.222,19.805,20.31,19.332,20.137,20.235,20.612,18.289,20.582,19.133,19.43,20.639,20.526,20.124,21.435,20.867,21.102,20.087,18.19
33.74,Sep,19.244,17.241,21.367,18.147,20.14,19.609,19.701,19.856,20.359,20.889,20.841,17.69,19.985,19.005,19.028,18.536,20.959,19.632,20.036,18.641,20.296,19.882,17.935
33.74,Oct,18.812,18.117,20.133,18.542,19.155,19.096,18.64,19.113,18.249,20.34,18.702,18.198,18.435,18.258,17.671,18.046,18.743,18.36,17.883,18.147,18.619,18.454,17.988
33.74,Nov,16.389,17.665,18.277,16.212,18.202,17.471,15.825,17.006,16.015,20.171,16.79,16.919,16.02,17.058,16.616,15.782,17.49,16.769,17.97,16.491,17.075,17.231,16.676
33.74,Dec,14.265,16.896,16.007,14.496,15.537,16.072,15.091,16.194,14.773,16.985,14.2,14.567,14.578,14.227,15.7,15.166,15.79,15.45,16.112,14.512,15.217,15.14,14.243